name,cuisines,aggregate_rating,rating_text,votes,average_cost_for_two,price_range,locality,city,latitude,longitude,has_online_delivery,has_table_booking,American,Andhra,Arabian,Asian,Awadhi,BBQ,Bakery,Beverages,Biryani,Burger,Burmese,Cafe,Chinese,Coffee,Continental,Desserts,European,Fast Food,Gujarati,Healthy Food,Hyderabadi,Ice Cream,Italian,Japanese,Juices,Lebanese,Mediterranean,Mexican,Modern Indian,Momos,Mughlai,North Indian,Parsi,Pizza,Rajasthani,Rolls,Salad,Sandwich,Seafood,South Indian,Street Food,Sushi,Tex-Mex,Thai,Tibetan,Vietnamese,places,cuisine_count,place_type
Sahib’s Barbeque by Ohri’s,"Hyderabadi, Awadhi, BBQ",4.9,Excellent,7647,1400,3,Hitech City,Hyderabad,17.441403376500002,78.3762160689,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Chili's American Grill & Bar,"Mexican, American, Tex-Mex, Burger, Salad",4.9,Excellent,5313,1400,3,Banjara Hills,Hyderabad,17.4228293551,78.4494651854,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,None,5,None
Ohri's Tansen,North Indian,4.9,Excellent,3076,1500,3,Necklace Road,Hyderabad,17.431670692,78.46505753699999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Ohri's Serengeti,North Indian,4.9,Excellent,2493,1500,3,Banjara Hills,Hyderabad,17.4084022044,78.43887951229999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.9,Excellent,7164,1200,3,Gachibowli,Hyderabad,17.4429879633,78.3574000373,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.9,Excellent,4138,1500,3,Banjara Hills,Hyderabad,17.4123502858,78.4494296461,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Taaza Kitchen,South Indian,4.9,Excellent,328,100,1,Madhapur,Hyderabad,17.452451696500002,78.3914362639,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,None,1,None
Tossin Pizza,"Pizza, Italian, Fast Food, Beverages",4.9,Excellent,107,600,2,Gachibowli,Hyderabad,17.4307622,78.3735583,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,None,4,None
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.9,Excelente,4138,1500,3,Banjara Hills,Hyderabad,17.4123502858,78.4494296461,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.9,Skvělé,4138,1500,3,Banjara Hills,Hyderabad,17.4123502858,78.4494296461,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Sahib’s Barbeque by Ohri’s,"Hyderabadi, Awadhi, BBQ",4.9,Excelente,7647,1400,3,Hitech City,Hyderabad,17.441403376500002,78.3762160689,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Chili's American Grill & Bar,"Mexican, American, Tex-Mex, Burger, Salad",4.9,Excellent,7422,1400,3,Hitech City,Hyderabad,17.433889355999998,78.38665287939999,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,None,5,None
Euphoria,"Fast Food, Bakery",4.8,Excellent,834,500,2,Sainikpuri,Secunderabad,17.487053,78.542914,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Ocean's Basket,"North Indian, Chinese, Seafood, South Indian, Continental",4.8,Excelente,612,1900,3,Banjara Hills,Hyderabad,17.4264908254,78.437997736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,None,5,None
Conçu,"Cafe, Bakery, Italian, Desserts",4.8,Excelente,2770,1000,3,Jubilee Hills,Hyderabad,17.437113344100002,78.39991673829999,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,4,None
Churrolto,"Desserts, Cafe, Italian",4.8,Excelente,2021,1200,3,Film Nagar,Hyderabad,17.4165996326,78.4106093645,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Conçu,"Cafe, Bakery, Italian, Desserts",4.8,Excellent,2770,1000,3,Jubilee Hills,Hyderabad,17.437113344100002,78.39991673829999,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,4,None
Natural Ice Cream,"Ice Cream, Desserts",4.8,Excellent,2397,200,1,Jubilee Hills,Hyderabad,17.4386381532,78.3991583437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
B-Dubs,American,4.8,Excellent,2540,1600,3,Jubilee Hills,Hyderabad,17.4333804348,78.4050893784,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Ocean's Basket,"North Indian, Chinese, Seafood, South Indian, Continental",4.8,Excellent,612,1900,3,Banjara Hills,Hyderabad,17.4264908254,78.437997736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,None,5,None
Churrolto,"Desserts, Cafe, Italian",4.8,Excellent,2021,1200,3,Film Nagar,Hyderabad,17.4165996326,78.4106093645,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.8,Excellent,1063,1200,3,Hitech City,Hyderabad,17.4340166661,78.38662605729999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inorbit Mall,3,Mall
China Bistro,"Chinese, Thai, Asian, Japanese",4.8,Excellent,884,1600,3,Kondapur,Hyderabad,17.4548495369,78.3643342182,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,None,4,None
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",4.8,Excellent,10753,1200,3,Jubilee Hills,Hyderabad,17.438335559400002,78.3978172392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Feranoz Pâtisserie & Cafè,"Cafe, Bakery",4.7,Excellent,347,600,2,Banjara Hills,Hyderabad,17.419375746500002,78.4421625361,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
The Devil's Cut,"North Indian, Chinese, Continental",4.7,Excelente,399,1550,3,Jubilee Hills,Hyderabad,17.4256415,78.414312,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Dhaba Estd 1986 Delhi,North Indian,4.7,Excelente,3525,1800,3,Kondapur,Hyderabad,17.4581371207,78.3731771261,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Nimrah Cafe And Bakery,Bakery,4.7,Excelente,1226,250,1,Charminar,Hyderabad,17.3610995399,78.4744134173,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Trio-La Patisserie,"Bakery, Desserts",4.7,Excelente,222,500,2,Bowenpally,Secunderabad,17.4639662874,78.4897274897,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Trio-La Patisserie,"Bakery, Desserts",4.7,Excellent,222,500,2,Bowenpally,Secunderabad,17.4639662874,78.4897274897,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Zero40 Brewing,"American, Pizza, North Indian",4.7,Excellent,4905,2400,4,Jubilee Hills,Hyderabad,17.4355898017,78.4117989242,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Feu Dessert Bar,"Cafe, Desserts, Coffee, Sandwich, Salad",4.7,Excellent,356,1100,3,Jubilee Hills,Hyderabad,17.423955,78.412882,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,None,5,None
Ohri's Jiva Imperia,"North Indian, Chinese, South Indian, Bakery",4.7,Excellent,1950,1100,3,Begumpet,Hyderabad,17.4357033561,78.4576398879,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,None,4,None
Paradise Biryani,"Biryani, North Indian, Mughlai",4.7,Excellent,14207,800,2,Paradise Circle,Secunderabad,17.4419161137,78.4871029481,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Ohri's Gufaa,North Indian,4.7,Excellent,1871,1000,3,Basheer Bagh,Hyderabad,17.404901614,78.4765786305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
The Roastery Coffee House,"Cafe, American, Continental, Italian",4.7,Excellent,3860,800,2,Banjara Hills,Hyderabad,17.4234339538,78.4316090494,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,4,None
B-Dubs,American,4.7,Excellent,1408,1600,3,Gachibowli,Hyderabad,17.4347985,78.3687073,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Natural Ice Cream,"Ice Cream, Desserts",4.7,Excellent,1174,200,1,S P Road,Secunderabad,17.4431590876,78.4805405885,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
The Devil's Cut,"North Indian, Chinese, Continental",4.7,Excellent,399,1550,3,Jubilee Hills,Hyderabad,17.4256415,78.414312,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Stikstof Ice-Cream Cafe,"Ice Cream, Beverages",4.7,Excellent,1375,500,2,Madhapur,Hyderabad,17.4437585013,78.3873851225,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Dhaba Estd 1986 Delhi,North Indian,4.7,Excellent,3525,1800,3,Kondapur,Hyderabad,17.4581371207,78.3731771261,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Ohri's De Thali,"North Indian, Rajasthani, Gujarati",4.7,Excellent,1505,900,2,Begumpet,Hyderabad,17.4357139119,78.4577203542,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Nimrah Cafe And Bakery,Bakery,4.7,Excellent,1226,250,1,Charminar,Hyderabad,17.3610995399,78.4744134173,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Haiku,"Asian, Sushi",4.6,Skvělé,939,1500,3,Banjara Hills,Hyderabad,17.4121800923,78.4304141253,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,None,2,None
Carpe Diem,"Continental, Asian, Mexican",4.6,Excelente,526,2000,4,Jubilee Hills,Hyderabad,17.4377550001,78.3982239291,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
10 Asia Kitchen,"Asian, Chinese, Thai, Seafood, Desserts",4.6,Excellent,79,1200,3,Jubilee Hills,Hyderabad,17.4297356,78.4126338,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,None,5,None
Coconut Juice Bar,"Beverages, Juices",4.6,Excellent,366,200,1,Gachibowli,Hyderabad,17.4471409612,78.3532815054,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Kaffe Gardenia,"North Indian, South Indian, Chinese",4.6,Excellent,166,800,2,Banjara Hills,Hyderabad,17.4238482147,78.4247560054,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,None,3,None
Stikstof Ice-Cream Cafe,Ice Cream,4.6,Excellent,256,500,2,Gachibowli,Hyderabad,17.4200261,78.3528936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,None
Euphoria,"Fast Food, Bakery",4.6,Excellent,185,500,2,Kondapur,Hyderabad,17.4558327158,78.3742141351,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Kaffe Gardenia,"North Indian, South Indian, Chinese",4.6,Excelente,166,800,2,Banjara Hills,Hyderabad,17.4238482147,78.4247560054,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,None,3,None
Ohri's 70mm,"Continental, North Indian, Chinese",4.6,Excellent,2829,1500,3,Necklace Road,Hyderabad,17.4318091994,78.4649998695,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Exotica,"Mughlai, North Indian, Chinese",4.6,Excelente,6545,1800,3,Banjara Hills,Hyderabad,17.410307633800002,78.4372044727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12th Square Building,3,Mall
Cask The Bar,"Continental, North Indian",4.6,Excellent,575,1200,3,Kompally,Hyderabad,17.515535051500002,78.4807977453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Coconut Juice Bar,"Beverages, Juices",4.6,Excelente,7,200,1,Madhapur,Hyderabad,17.4415018477,78.388712868,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Coffee Cup,"Cafe, Continental, Italian",4.6,Excelente,4097,800,2,Sainikpuri,Secunderabad,17.4831571465,78.5521260649,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
Onesta,"Pizza, Italian, Fast Food, Beverages, Desserts",4.6,Excelente,3811,600,2,Banjara Hills,Hyderabad,17.4152816194,78.4503543377,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,None,5,None
Amnesia Sky Bar,"Continental, North Indian",4.6,Excellent,135,1500,3,Hitech City,Hyderabad,17.4337239,78.3867856,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inorbit Mall,2,Mall
Coconut Juice Bar,"Beverages, Juices",4.6,Excellent,7,200,1,Madhapur,Hyderabad,17.4415018477,78.388712868,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Carpe Diem,"Continental, Asian, Mexican",4.6,Excellent,526,2000,4,Jubilee Hills,Hyderabad,17.4377550001,78.3982239291,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,None
China Bistro,"Chinese, Thai, Asian, Momos",4.6,Excellent,1618,1700,3,Jubilee Hills,Hyderabad,17.4225110603,78.4109925851,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,None,4,None
Onesta,"Pizza, Italian, Fast Food, Beverages, Desserts",4.6,Excellent,3811,600,2,Banjara Hills,Hyderabad,17.4152816194,78.4503543377,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,None,5,None
The Chocolate Room,"Cafe, Desserts",4.6,Excellent,395,600,2,Miyapur,Hyderabad,17.494722,78.341066,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
Flechazo,"Asian, Mediterranean, North Indian, Desserts",4.6,Excellent,9521,1300,3,Madhapur,Hyderabad,17.4466826136,78.38450510050001,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,4,None
Subhan Bakery,"Bakery, Fast Food",4.6,Excellent,936,150,1,Nampally,Hyderabad,17.3922132513,78.4650042281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,None
